X;Z;Interestingness;
130;10;0.2238806;
130;15;0.2238806;
130;20;0.2238806;
130;25;0.2238806;
130;30;0.2238806;
130;35;0.2238806;
130;40;0.2238806;
130;45;0.2487562;
130;50;0.2487562;
130;55;0.2487562;
130;60;0.2487562;
130;65;0.2487562;
130;70;0.2487562;
130;75;0.2487562;
130;80;0.2487562;
130;165;0.2238806;
130;195;0.2238806;
135;0;0.2238806;
135;5;0.2238806;
135;10;0.2238806;
135;15;0.2238806;
135;20;0.2238806;
135;25;0.2238806;
135;30;0.2238806;
135;35;0.2238806;
135;40;0.2238806;
135;45;0.2487562;
135;50;0.2487562;
135;55;0.2487562;
135;60;0.2487562;
135;65;0.2736318;
135;70;0.2736318;
135;75;0.2487562;
135;80;0.2487562;
135;155;0.2238806;
135;160;0.2238806;
135;165;0.2238806;
140;0;0.2238806;
140;5;0.2238806;
140;10;0.2238806;
140;15;0.2238806;
140;20;0.2238806;
140;25;0.2238806;
140;30;0.2238806;
140;35;0.2238806;
140;40;0.2238806;
140;45;0.2238806;
140;50;0.2487562;
140;55;0.2487562;
140;60;0.2736318;
140;65;0.2736318;
140;70;0.2487562;
140;75;0.2487562;
140;80;0.2487562;
140;155;0.2238806;
140;160;0.2487562;
140;165;0.2238806;
145;0;0.2238806;
145;5;0.2238806;
145;10;0.2238806;
145;15;0.2238806;
145;20;0.2238806;
145;25;0.2238806;
145;30;0.2238806;
145;35;0.2238806;
145;40;0.2238806;
145;45;0.2238806;
145;50;0.2487562;
145;55;0.2487562;
145;60;0.2736318;
145;65;0.2736318;
145;70;0.2487562;
145;75;0.2487562;
145;80;0.2487562;
145;85;0.2487562;
145;160;0.2487562;
145;165;0.2238806;
150;0;0.2238806;
150;5;0.2238806;
150;10;0.2238806;
150;15;0.2238806;
150;20;0.2238806;
150;25;0.2238806;
150;30;0.2238806;
150;35;0.2238806;
150;40;0.2238806;
150;45;0.2238806;
150;50;0.2487562;
150;55;0.2736318;
150;60;0.2736318;
150;65;0.2487562;
150;70;0.2487562;
150;75;0.2487562;
150;80;0.2487562;
150;85;0.2736318;
150;160;0.2487562;
150;165;0.2238806;
155;0;0.2238806;
155;5;0.2238806;
155;10;0.2238806;
155;15;0.2238806;
155;20;0.2238806;
155;25;0.2238806;
155;30;0.2238806;
155;35;0.2238806;
155;40;0.2238806;
155;45;0.2238806;
155;50;0.2487562;
155;55;0.2736318;
155;60;0.2736318;
155;65;0.2487562;
155;70;0.2487562;
155;75;0.2487562;
155;80;0.2736318;
155;85;0.2736318;
155;165;0.2238806;
160;0;0.2238806;
160;5;0.2238806;
160;10;0.2238806;
160;15;0.2238806;
160;20;0.2238806;
160;25;0.2238806;
160;30;0.2238806;
160;35;0.2238806;
160;40;0.2238806;
160;45;0.2238806;
160;50;0.2487562;
160;55;0.2736318;
160;60;0.2487562;
160;65;0.2487562;
160;70;0.2487562;
160;75;0.2487562;
160;80;0.2736318;
160;85;0.2736318;
160;90;0.2487562;
160;165;0.2238806;
165;0;0.2238806;
165;5;0.2238806;
165;10;0.2238806;
165;15;0.2238806;
165;20;0.2238806;
165;25;0.2238806;
165;30;0.2238806;
165;35;0.2238806;
165;40;0.2238806;
165;45;0.2238806;
165;50;0.2238806;
165;55;0.2736318;
165;60;0.2487562;
165;65;0.2487562;
165;70;0.2487562;
165;75;0.2736318;
165;80;0.2736318;
165;85;0.2736318;
165;90;0.2487562;
165;95;0.2487562;
165;100;0.2487562;
165;105;0.2238806;
165;165;0.2238806;
170;0;0.2238806;
170;5;0.2238806;
170;10;0.2238806;
170;15;0.2238806;
170;20;0.2238806;
170;25;0.2238806;
170;30;0.2238806;
170;35;0.2238806;
170;40;0.2238806;
170;45;0.2238806;
170;50;0.2238806;
170;55;0.2238806;
170;60;0.2487562;
170;65;0.2487562;
170;70;0.2487562;
170;75;0.2736318;
170;80;0.2736318;
170;85;0.2736318;
170;90;0.2487562;
170;95;0.2487562;
170;100;0.2487562;
170;105;0.2238806;
170;110;0.2238806;
170;115;0.2238806;
170;120;0.2238806;
170;135;0.2487562;
170;140;0.2487562;
170;145;0.2487562;
170;150;0.2238806;
170;155;0.2487562;
170;160;0.2238806;
175;0;0.2238806;
175;5;0.2238806;
175;10;0.2238806;
175;15;0.2238806;
175;20;0.2238806;
175;25;0.2238806;
175;30;0.2238806;
175;35;0.2238806;
175;40;0.2238806;
175;45;0.2238806;
175;50;0.2238806;
175;55;0.2238806;
175;60;0.2238806;
175;65;0.2238806;
175;70;0.2736318;
175;75;0.2736318;
175;80;0.2736318;
175;85;0.2736318;
175;90;0.2487562;
175;95;0.2487562;
175;100;0.2487562;
175;105;0.2238806;
175;110;0.2238806;
175;115;0.2238806;
175;120;0.2238806;
175;125;0.2487562;
175;130;0.2487562;
175;135;0.2487562;
175;140;0.2487562;
175;145;0.2238806;
175;150;0.2238806;
175;170;0.2487562;
180;0;0.2238806;
180;5;0.2238806;
180;10;0.2238806;
180;15;0.2238806;
180;20;0.2238806;
180;25;0.2238806;
180;30;0.2238806;
180;35;0.2238806;
180;40;0.2238806;
180;45;0.2238806;
180;50;0.2238806;
180;55;0.2238806;
180;60;0.2238806;
180;65;0.2238806;
180;70;0.2238806;
180;75;0.2238806;
180;80;0.2736318;
180;85;0.2736318;
180;90;0.2487562;
180;95;0.2487562;
180;100;0.2487562;
180;105;0.2238806;
180;110;0.2238806;
180;115;0.2238806;
180;120;0.2487562;
180;125;0.2487562;
180;130;0.2487562;
180;135;0.2487562;
180;140;0.2487562;
180;145;0.2238806;
180;150;0.2238806;
180;170;0.2238806;
185;0;0.2238806;
185;5;0.2238806;
185;10;0.2238806;
185;15;0.2238806;
185;20;0.2238806;
185;25;0.2238806;
185;30;0.2238806;
185;35;0.2238806;
185;40;0.2238806;
185;45;0.2238806;
185;50;0.2238806;
185;55;0.2238806;
185;60;0.2238806;
185;65;0.2238806;
185;70;0.2238806;
185;75;0.2238806;
185;80;0.2238806;
185;85;0.2736318;
185;90;0.2487562;
185;95;0.2487562;
185;100;0.2487562;
185;105;0.2238806;
185;110;0.2238806;
185;115;0.2238806;
185;120;0.2487562;
185;125;0.2487562;
185;130;0.2487562;
185;135;0.2487562;
185;140;0.2487562;
185;145;0.2238806;
185;150;0.2238806;
185;170;0.2238806;
190;0;0.2238806;
190;5;0.2238806;
190;10;0.2238806;
190;15;0.2238806;
190;20;0.2238806;
190;25;0.2238806;
190;30;0.2238806;
190;35;0.2238806;
190;40;0.2238806;
190;45;0.2238806;
190;50;0.2238806;
190;55;0.2238806;
190;60;0.2238806;
190;65;0.2238806;
190;70;0.2238806;
190;75;0.2238806;
190;80;0.2238806;
190;85;0.2238806;
190;90;0.2238806;
190;95;0.2487562;
190;100;0.2487562;
190;105;0.2238806;
190;110;0.2238806;
190;115;0.2238806;
190;120;0.2487562;
190;125;0.2487562;
190;130;0.2487562;
190;135;0.2487562;
190;140;0.2487562;
190;145;0.2238806;
190;150;0.2238806;
190;170;0
